C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId1 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId2 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
B60: 资产
H77: “跟着我，它就在那儿！”英雄的玩家告诉守秘人他们想去哪里或者朝着什么前进。守秘人给出前往那里的方向来实现这一点。英雄进行一次幸运检定：如果检定失败，他们会直接走进一个陷阱或者遇到某种危险的遭遇。
W77: 【人生来便背负原罪，唯有赎罪方可入天堂】歌利亚出生于一个传教士之家，从小跟随着家人念经修行，家庭条件不差，歌利亚生来又长得好看，天生白发，有一双紫色的眼瞳，家人也有着紫色的眼瞳，歌莉娅坚信神是存在的，因为世界是如此完美且不完美歌莉娅的日常是很充实也很稳定的，每日做早课，在小教堂里帮忙，主持仪式，每周都会去做义工，为不信者祈祷，为死者祈祷走在教堂墓地中，似乎死者也在交谈、坐在各自的墓碑前，与旁边的人交流着，这始终是歌莉娅的感觉，她也曾用稚嫩的纸笔书写过，只是大都被拒稿，几篇小文也曾登在本地的小报上歌莉娅也有自己的小心思，她想……….歌莉娅生来是女性，在家庭里总是被动一些，很多事情家里人不会让她去做，她不想当修女……..她不止满足于当一个修女，她努力的学习，锻炼，改变自己，学着穿上男性的服饰，不化妆，也不刻意打扮，头发往往只会散在脑后或者简单扎一个马尾但是歌莉娅终究是个女性，在神职者的路上走不通………至少不是她想要的结果，她真的很努力，她的各项能力不比她的兄弟差，如果她是男性的话………..她才应该是最受欢迎的！歌莉娅转而去追寻与正道违背或者边缘的学识，科学无法让她变成男性………那么只有走神学的道路了，或者说一次【奇迹】，如果歌莉娅能实现……..营造一个【神迹】，她就可以摆脱性别的束缚，走上她想走的路………
歌莉娅是海心中学的在校学生你在渡过了一段简短但是又疯狂的日子后，你成为了编剧，来到了第二个世界………..你还会按原来的世界走吗？
B79: 名称
E79: 疯狂指引
B82: 随身物品（使用右侧栏位需要背包）
B83: 状态
D83: 部位
F83: 物品名称
N83: 背包格↓
B84: 隐藏
D84: 衣服内
F84: 防水盒装火柴
B85: 显露
D85: 腰
F85: 双筒望远镜，水壶（946 毫升)
B86: 隐藏
D86: 腰
F86: 催泪瓦斯*5，瑞士军刀
B87: 隐藏
D87: 背后
B88: 显露
D88: 腰
F88: 手电筒
B89: 显露
D89: 背后
F89: 筒状行李袋
N89: 手机，电池*2，电话变声器，医疗箱
B90: 隐藏
D90: 衣服内
F91: 笔记本电脑，手持 GPS，平板电脑
B95: 调查员经历
W95: 神话相关
B96: 经历模组
J96: 人物变化描述
W96: 第三类接触（古籍、咒文、神话知识等）
B97: 例：【毒汤】
J97: SAN-6,HP-2,侦查+2
W97: 遇到了
AA97: 获得的结果
AK97: 备注
AR97: 累计
B98: 例：如果此处空间不够
J98: 可以前去【成长表】进行填写
W98: 例：米-戈
AA98: 克苏鲁+3，克苏鲁(疯)+5，SAN-6，SAN(信)-8
AK98: 第一次神话疯狂，相信者规则激活
AR98: 6
W99: 例：修格斯
AA99: 克苏鲁+7，克苏鲁(疯)+1，SAN-5
AK99: 第二次神话疯狂
AR99: 5
AU104: 杂项
W112: 法术一览
B113: 有故事的调查员经历包：
F113: 无
J113: SAN值减少        备注：
W113: 编号
Y113: 法术名称
AC113: 使用代价
AH113: 施法用时
AJ113: 作用
W114: 1
Y114: 魔力阻断术（改良）
AC114: 5mp/2san
AH114: 10min
AJ114: 作用：将客体的魔力回路强制关闭。1h内不能重新打开。
在麻痹魔法回路阻止其在有魔力的情况下运转。原法术的缺点（对客体的san和生命值消耗，较长的施法时间，需要使客体昏迷一段时间等）被在改进中一并克服。
关闭魔力回路后，人无法使用任何法术，但豁免魔力灌注带来的hp/体质/san消耗，并将收到的魔法类型攻击效果减半。
W115: 2
Y115: 回魂术
AC115: 1d2san/5mp
AH115: 1回合
AJ115: 恢复1d4san
W116: 3
Y116: 升魂术
AC116: 获得的pow*2的mp
AH116: 即刻
AJ116: 施法者对自己或指定单位对自己代价：消耗pow*2的san对指定单位：意志对抗，胜利则掠夺对方pow，并造成对方损失pow*2的san值，若因此造成临时疯狂，则默认为对施法者畏惧或逃跑倾向
W117: 4
B118: 快速参考规则
W118: 5
B119: 技能和属性检定
成功等级
F119: 大失败
L119: 失败
N119: 成功
P119: 困难
R119: 极难
T119: 大成功
W119: 6
Y119: 伊甸园之术（编剧版）
AC119: 15mp/4san
AH119: 一小时
AJ119: 将其锚定在施法者身上
可产生以下效果：
1.可由使用者打开的空间，可存放1立方米的物品
2.将其消耗转化为d5指定属性
3.提供额外的可储存魔力，每单位提供10mp的储存上限
4.待在锚点所在地可获得额外3mp/h的恢复，并且施法获得奖励骰
持续时间：一周（超过时限则需重新通过施法鉴定并消耗一半的mp/san值激活，但可每日消耗10mp/1h进行维护，延长持续时间一天）改良效果：1.那天一次，产出砍半，为一人提供rd3的体质成长
F120: 技能成功率≥50为100
否则为96-100
L120: >技能
N120: ≤技能
P120: 1/2值
R120: 1/5值
T120: 1
W120: 7
Y120: 伊甸园之蛇（编剧版）
AC120: 12mp/2san、一条至少体长1米以上的大型雌性蛇类
AH120: 即刻
AJ120: 将该蛇与伊甸园的锚点绑定在一起，其能调动锚点的魔力绑定于身上，并且其存在本身也能消耗魔力维持锚点的存在
同时锚点也在不断滋养蛇，使其更倾向于施法者喜好的模样与形态，其也不断获得【智慧】，以及更多的施法能力
W121: 8
Y121: 伊甸之血（编剧版）
AC121: 20hp/20mp
AH121: 即刻
AJ121: 将施法者的大量魔力与鲜血/生命力浓缩为一滴具有神秘学效应的特殊血液储存在施法者指定的个体体内
持续时间：即刻
【伊甸之血】：
形状为一滴标准水滴状的鲜红色血液
效果：
1.所有者死亡或hp负数时血液将其恢复至15hp，并恢复10mp，如触发时所有者mp高于或等于10则恢复d10+5san值
2.消耗在以使用者为核心方圆百米内生成一个【临时伊甸园】，持续一天时间，可获得伊甸园的所有加成，但无法绑定伊甸蛇也无法延长时间，也无法增加属性、如为战斗时则提供每回合恢复d5hp、d5mp、+3san值
3.持有可视为能储存15mp、15hp的魔法道具
4.持有时陷入临时疯狂或疯狂在战斗中每回合可进行一次意志鉴定，通过即摆脱，非战斗状态每十分钟进行一次意志鉴定，通过即摆脱或暂时抑制
其他负面精神影响或被精神控制同理
5.可作为珍稀魔法素材用于代替原本施法所需的材料
特殊备注：
该法术具有限定性，仅能一人施展，无法教学
B122: 孤注一掷：使用孤注一掷来重投上一次检定结果，需要合理的解释重掷原因，战斗和理智检定不能执行孤注一掷。
W122: 9
W123: 10
B124: [急救]回复1D4点体力
L124: [医学]回复1D4点体力
W124: 11
B125: 重伤
D125: 通俗克苏鲁规则下，市井英雄不会陷入重伤
W125: 12
B126: 昏迷
D126: HP=0
W126: 13
B127: 濒死
D127: HP=0且受到最后一次伤害大于等于自身生命值的一半。需要用[急救]摆脱濒死状态，并用[医学]进行后续治疗。
W127: 14
W128: 15
AU128: 发明/发现/概念
B129: 无重伤下每天自然回复2点体力
L129: 重伤时每周做1次恢复检定
W129: 16
AU129: 显示类型：
AZ129: 查找年份发明
BG129: 要搜索的年份：
BL129: 1920
B130: 理智参考规则
W130: 17
AU130: 广播电台

茶包
B131: 如果在需要SC的时候
G131: 大失败
N131: 失败
R131: 成功
W131: 18
G132: 理智值≥50为100
否则为96-100
N132: ＞当前san值
R132: ≤当前san值
W132: 19
B134: 造成的结果
G134: 减少可能出现的最大数值
N134: 失败者减面数
较多的san值
R134: 成功者减面数
较少的san值
W134: 调查员伙伴
W135: 姓名
AA135: 玩家
AD135: 注释
AL135: 造成改变
AP135: 相遇模组
B136: 临时疯狂
E136: 一次损失5点以上的san值，并且智力检定成功
W136: 例：丛雨
AA136: 神楽桜
AD136: 一起出生入死的医生小姐
AL136: 成为了朋友
AP136: 卡森德拉...
B137: 不定性疯狂
E137: 一天内损失现有san值的五分之一
B138: 永久疯狂
E138: san值为0
B139: 临时性疯狂
H139: 不定性疯狂
M139: 永久疯狂
Q139: 出目：
S139: 1
B140: 1D10症状
持续时间1D10轮
与1d10小时的潜在疯狂
H140: 1D10症状
持续时间1D10轮
之后掉san就进入疯狂
M140: 这张卡将交给
KP永久控制
Q140: 疯狂发作  即时症状
Q141: 失忆
AU143: 报社/报纸
BC143: 博物馆/大学
BK143: 通讯社
B144: （可选）精神固化：当现有 SAN值 低于 [克苏鲁神话] 时，san值 损失永久减半
AU144: 打开下拉栏查看
BK144: 打开下拉栏查看
B145: 原卡由秋叶EXODUS制作
L145: 骰娘快捷输入见【简化卡】
AU145: 如果你发现了难以理解的翻译、不完整的显示、或是其他各种问题请联系作者（在更新说明页有联系方式）
B147: 神楽桜（丛雨Official） 2020/06
O147: 使用ctrl+滚轮上下调整大小，手机就直接用手指啦
AB147: 使用alt+enter换行
AP147: 最好使用最新版excel打开本卡
B154: 英雄天赋
V154: =DISPIMG("ID_848B5B2389812D1E5C1BF168A52D5518",1)
AC154: 魔法少女信息
B155: 类型
E155: 精神天赋
H155: 获得一项灵能，遥视、占卜、灵媒、心灵感应、念动其中之一，见第六章；需要向该技能分配职业或兴趣点数。
AC155: 变身代号
AE155: 神父
B156: 编号
E156: 9
AC156: 变身台词
AE156: 我来，我见，我知晓
B157: 名称
E157: 灵能觉醒
B158: 类型
E158: 精神天赋
H158: 游戏开始时获得10点克苏鲁神话技能。
AC158: 1米75身高，白色长发及腰，俊俏面容，黑色全身修道服覆盖全身，上装饰大量皮带，外披黑色长袍（立领设计，下摆至脚踝），黑色长筒靴带多层皮带扣。
B159: 编号
E159: 9
B160: 名称
E160: 神话知识
B161: 魔法少女 英雄类型
将一套正义行径贯彻至身心，为抵抗存世之恶所存在的英雄，她们的心态各异，但几乎都是将近14~16的妙龄少女。虽说人人都能成为，但能够真正接纳并使用之人必定是幼龄或经历生活压迫还能有强烈自我意志的人。
核心属性：CON或POW
特殊：你所使用的法术、灵能相关时，那些技能的困难/极难成功的阈值+15%/5%，且你不会受到因施法孤注一掷导致的部分效果（同KP进行商议）。
特殊：你现在可以以一个自创的语句进行魔法少女变身，变身后形象可自主编辑，且你获得5护甲和飞行能力。魔法少女变身不会拥有认知屏蔽的效果。变身解除条件为自身的POW归零/达到POW属性的1/2，或健康状态到达重伤，或主动解除。
特殊（可选）：从现在起，你的MP变为同其它身为魔法少女的英雄类型MP相加，其和*2，这个和被称作为魔力池。你与其他魔法少女使用法术的消耗从魔力池取用。你从神话书籍学习法术的时间仅需要1d4，且不会因为打断而需要重新进入学习状态；他人学习会让你立刻学习到相应的法术；神话存在赋予的法术仅损失你1d4理智。
特殊：魔法少女拥有一套通用的法术类型
V167: 变身形象
V173: 武器
AC173: 武器


===== Sheet: 本职技能 =====
B1: 0
C1: 1
D1: 2
E1: 3
F1: 4
G1: 5
H1: 6
I1: 7
J1: 8
K1: 9
L1: 10
M1: 11
N1: 12
O1: 13
P1: 14
Q1: 15
R1: 16
S1: 17
T1: 18
U1: 19
V1: 20
W1: 21
X1: 22
Y1: 23
Z1: 24
AA1: 25
AB1: 26
AC1: 27
AD1: 28
AE1: 29
AF1: 30
AG1: 31
AH1: 32
AI1: 33
AJ1: 34
AK1: 35
AL1: 36
AM1: 37
AN1: 38
AO1: 39
AP1: 40
AQ1: 41
AR1: 42
AS1: 43
AT1: 44
AU1: 45
AV1: 46
AW1: 47
AX1: 48
AY1: 49
AZ1: 50
BA1: 51
BB1: 52
BC1: 53
BD1: 54
BE1: 55
BF1: 56
BG1: 57
BH1: 58
BI1: 59
BJ1: 60
BK1: 61
BL1: 62
BM1: 63
BN1: 64
BO1: 65
BP1: 66
BQ1: 67
BR1: 68
BS1: 69
BT1: 70
BU1: 71
BV1: 72
BW1: 73
BX1: 74
BY1: 75
BZ1: 76
CA1: 77
CB1: 78
CC1: 79
CD1: 80
CE1: 81
CF1: 82
CG1: 83
CH1: 84
CI1: 85
CJ1: 86
CK1: 87
CL1: 88
CM1: 89
CN1: 90
CO1: 91
CP1: 92
CQ1: 93
CR1: 94
CS1: 95
CT1: 96
CU1: 97
CV1: 98
CW1: 99
CX1: 100
CY1: 101
CZ1: 102
DA1: 103
DB1: 104
DC1: 105
DD1: 106
DE1: 107
DF1: 108
DG1: 109
DH1: 110
DI1: 111
DJ1: 112
DK1: 113
DL1: 114
DM1: 115
DN1: 116
DO1: 117
DP1: 118
DQ1: 119
DR1: 120
DS1: 121
DT1: 122
DU1: 123
DV1: 124
DW1: 125
DX1: 126
DY1: 127
DZ1: 128
EA1: 129
EB1: 130
EC1: 131
ED1: 132
EE1: 133
EF1: 134
EG1: 135
EH1: 136
EI1: 137
EJ1: 138
EK1: 139
EL1: 140
EM1: 141
EN1: 142
EO1: 143
EP1: 144
EQ1: 145
ER1: 146
ES1: 147
ET1: 148
EU1: 149
EV1: 150
EW1: 151
EX1: 152
EY1: 153
EZ1: 154
FA1: 155
FB1: 156
FC1: 157
FD1: 158
FE1: 159
FF1: 160
FG1: 161
FH1: 162
FI1: 163
FJ1: 164
FK1: 165
FL1: 166
FM1: 167
FN1: 168
FO1: 169
FP1: 170
FQ1: 171
FR1: 172
FS1: 173
FT1: 174
FU1: 175
FV1: 176
FW1: 177
FX1: 178
FY1: 179
FZ1: 180
GA1: 181
GB1: 182
GC1: 183
GD1: 184
GE1: 185
GF1: 186
GG1: 187
GH1: 188
GI1: 189
GJ1: 190
GK1: 191
GL1: 192
GM1: 193
GN1: 194
GO1: 195
GP1: 196
GQ1: 197
GR1: 198
GS1: 199
GT1: 200
GU1: 201
GV1: 202
GW1: 203
GX1: 204
GY1: 205
GZ1: 206
HA1: 207
HB1: 208
HC1: 209
HD1: 210
HE1: 211
HF1: 212
HG1: 213
HH1: 214
HI1: 215
HJ1: 216
HK1: 217
HL1: 218
HM1: 219
HN1: 220
HO1: 221
HP1: 222
HQ1: 223
HR1: 224
HS1: 225
HT1: 226
HU1: 227
HV1: 228
HW1: 229
HX1: 230
HY1: 231
HZ1: 232
IA1: 233
C2: 自定义职业
D2: 会计师
E2: 杂技演员
F2: 演员-戏剧演员
G2: 演员-电影演员
H2: 事务所侦探
I2: 精神病医生（古典）
J2: 动物训练师
K2: 文物学家（原作向）
L2: 古董商
M2: 考古学家（原作向）
N2: 建筑师
O2: 艺术家
P2: 精神病院看护
Q2: 运动员
R2: 作家（原作向）
S2: 酒保
T2: 猎人
U2: 书商
V2: 赏金猎人
W2: 拳击手、摔跤手
X2: 管家、男仆、女仆
Y2: 神职人员
Z2: 程序员、电子工程师（现代）
AA2: 黑客/骇客（现代）
AB2: 牛仔
AC2: 工匠
AD2: 罪犯-刺客
AE2: 罪犯-银行劫匪
AF2: 罪犯-打手、暴徒
AG2: 罪犯-窃贼
AH2: 罪犯-欺诈师
AI2: 罪犯-独行罪犯
AJ2: 罪犯-女飞贼（古典）
AK2: 罪犯-赃物贩子
AL2: 罪犯-赝造者
AM2: 罪犯-走私者
AN2: 罪犯-混混
AO2: 教团首领
AP2: 除魅师（现代）
AQ2: 设计师
AR2: 业余艺术爱好者（原作向）
AS2: 潜水员
AT2: 医生（原作向）
AU2: 流浪者
AV2: 司机-私人司机
AW2: 司机-司机
AX2: 司机-出租车司机
AY2: 编辑
AZ2: 政府官员
BA2: 工程师
BB2: 艺人
BC2: 探险家（古典）
BD2: 农民
BE2: 联邦探员
BF2: 消防员
BG2: 驻外记者
BH2: 法医
BI2: 赌徒
BJ2: 黑帮-黑帮老大
BK2: 黑帮-马仔
BL2: 绅士、淑女
BM2: 游民
BN2: 勤杂护工
BO2: 记者(原作向)-调查记者
BP2: 记者(原作向)-通讯记者
BQ2: 法官
BR2: 实验室助理
BS2: 非熟练工人
BT2: 工人-伐木工
BU2: 工人-矿工
BV2: 律师
BW2: 图书馆管理员（原作向）
BX2: 技师
BY2: 军官
BZ2: 传教士
CA2: 登山家
CB2: 博物馆管理员
CC2: 音乐家
CD2: 护士
CE2: 神秘学家
CF2: 旅行家
CG2: 超心理学家
CH2: 药剂师
CI2: 摄影师-摄影师
CJ2: 摄影师-摄影记者
CK2: 飞行员-飞行员
CL2: 飞行员-特技飞行员（古典）
CM2: 警方(原作向)-警探
CN2: 警方(原作向)-巡警
CO2: 私家侦探
CP2: 教授（原作向）
CQ2: 淘金客
CR2: 性工作者
CS2: 精神病学家
CT2: 心理学家、精神分析学家
CU2: 研究员
CV2: 海员-军舰海员
CW2: 海员-民船海员
CX2: 推销员
CY2: 科学家
CZ2: 秘书
DA2: 店老板
DB2: 士兵、海军陆战队士兵
DC2: 间谍
DD2: 学生、实习生
DE2: 替身演员
DF2: 部落成员
DG2: 殡葬师
DH2: 工会活动家
DI2: 服务生
DJ2: 白领工人-职员、主管
DK2: 白领工人-中高层管理人员
DL2: 狂热者
DM2: 饲养员
DN2: 大使
DO2: 运动员（游泳/潜水）
DP2: 运动员（高尔夫）
DQ2: 运动员（网球）
DR2: 运动员（田径）
DS2: 发言人
DT2: 保释担保人
DU2: 神职人员(天主教牧师)
DV2: 神职人员(新教牧师)
DW2: 神职人员(犹太教拉比)
DX2: 专栏作家
DY2: 社会主义者/激进主义者
DZ2: 撰稿人
EA2: 罪犯（赌博庄家）
EB2: 罪犯（放高利贷者）
EC2: 罪犯（扒手）
ED2: 罪犯（地下钱庄）
EE2: 罪犯（黑律师）
EF2: 牙医
EG2: 外科医生/内科医生
EH2: 整形医生
EI2: 司机-公交司机
EJ2: 实地调研员
EK2: 电影摄制人员
EL2: 司法家
EM2: 运动经理
EN2: 商船队船员
EO2: 古典音乐家
EP2: 赛车手/赛艇手
EQ2: 电台播音员
ER2: 推销员（圣经推销员）
ES2: 推销员（旅行推销员）
ET2: 小企业家
EU2: 舞台工作人员
EV2: 证券经纪人
EW2: 勘测员
EX2: 电话接线员
EY2: 星探
EZ2: 医疗技术员
FA2: 队医
FB2: 寻宝猎人
FC2: 西部治安官
FD2: 暴走族
FE2: 神职人员(和尚,尼姑)
FF2: 神职人员(神官,巫女)
FG2: 风水师
FH2: 家传降妖人
FI2: 高中生(教育60以下)
FJ2: 市子（盲人）
FK2: 言灵师/阴阳师
FL2: 炼丹师
FM2: 外语教师
FN2: 非法移民
FO2: 相扑力士(SIZ>80,STR>70)
FP2: 渔民
FQ2: 心理治疗师
FR2: 女学生
FS2: 寄居学生
FT2: 动物辅助治疗师
FU2: 急诊医生/救援队员
FV2: 密医
FW2: 科学搜查研究员
FX2: 山岳救援队员
FY2: 舞者
FZ2: 服装设计师
GA2: 海上自卫队员
GB2: 海警
GC2: 陆上自卫队员
GD2: 私人军事公司成员
GE2: 冒险家教授
GF2: 评论家
GG2: 偶像
GH2: 歌手
GI2: 搞笑艺人
GJ2: 运动员艺人
GK2: 播音员
GL2: 主持人
GM2: 电视解说员
GN2: 网络明星
GO2: 经纪人
GP2: 捉鬼人
GQ2: 占卜师、灵媒师
GR2: 机械师
GS2: 厨师
GT2: 网络犯罪者
GU2: 佣兵
GV2: 自宅警备员
GW2: 壮汉保镖
GX2: 游戏测试员
GY2: 交际花
GZ2: 考古学家
HA2: 贵族
HB2: 艺术家
HC2: 作家
HD2: 马车夫
HE2: 牧师
HF2: 咨询侦探
HG2: 工匠
HH2: 罪犯
HI2: 业余艺术爱好者
HJ2: 艺人
HK2: 退役军官
HL2: 探险家
HM2: 私家侦探
HN2: 记者
HO2: 劳工
HP2: 律师
HQ2: 医生
HR2: 警察
HS2: 教授/学者
HT2: 科学家
HU2: 佣人
HV2: 店主
HW2: 士兵
HX2: 密探
HY2: 驱魔人
HZ2: 临时工
IA2: 瑜伽修士
A3: ☆
M3: 1
N3: 1
O3: 1
R3: 1
T3: 1
V3: 1
X3: 1
AB3: 1
AE3: 1
AG3: 1
AH3: 1
AI3: 1
AJ3: 1
AM3: 1
AP3: 1
AQ3: 1
BC3: 1
BM3: 1
BR3: 1
BT3: 1
CM3: 1
CN3: 1
CV3: 1
CX3: 1
CY3: 1
CZ3: 1
DB3: 1
DC3: 1
DD3: 1
DE3: 1
DF3: 1
DJ3: 1
EJ3: 1
EN3: 1
ER3: 1
FB3: 1
FC3: 1
FE3: 1
FI3: 1
FJ3: 1
FL3: 1
FZ3: 1
GC3: 1
GD3: 1
GE3: 1
GF3: 1
GU3: 1
GW3: 1
GY3: 1
HK3: 1
A4: ⊙
T4: 1
V4: 1
AB4: 1
AI4: 1
CZ4: 1
A5: ☯
F5: 2
G5: 2
H5: 1
K5: 1
L5: 2
O5: 1
P5: 2
Q5: 1
S5: 2
U5: 1
V5: 1
Y5: 1
AA5: 1
AF5: 2
AH5: 2
AI5: 1
AJ5: 2
AK5: 1
AM5: 1
AN5: 1
AO5: 2
AP5: 2
AR5: 2
AU5: 1
AV5: 2
AW5: 1
AY5: 2
BB5: 2
BD5: 1
BG5: 2
BI5: 2
BJ5: 2
BK5: 2
BL5: 2
BN5: 1
BO5: 1
BP5: 1
BV5: 2
BY5: 2
BZ5: 1
CC5: 1
CD5: 1
CE5: 1
CH5: 1
CI5: 1
CJ5: 1
CM5: 1
CO5: 1
CR5: 2
CU5: 1
CW5: 1
CX5: 2
CY5: 1
CZ5: 2
DA5: 2
DC5: 1
DG5: 1
DH5: 2
DI5: 2
DJ5: 1
DK5: 2
DL5: 2
DO5: 1
DP5: 1
DQ5: 1
DR5: 1
DS5: 3
DT5: 2
DU5: 1
DV5: 1
DW5: 1
DX5: 1
DY5: 2
DZ5: 2
EA5: 2
EB5: 2
EC5: 1
EE5: 2
EI5: 1
EJ5: 1
EK5: 1
EM5: 2
EO5: 1
ER5: 2
ES5: 2
ET5: 2
EU5: 2
EV5: 2
EX5: 2
EY5: 2
FA5: 2
FB5: 1
FE5: 1
FF5: 1
FG5: 1
FM5: 2
FQ5: 2
FR5: 1
FV5: 1
FY5: 2
GB5: 1
GF5: 1
GG5: 2
GH5: 2
GI5: 2
GN5: 2
GO5: 2
GP5: 1
GQ5: 2
GT5: 1
GW5: 1
GX5: 1
GY5: 1
GZ5: 1
HC5: 1
HD5: 1
HE5: 1
HG5: 1
HH5: 1
HJ5: 2
HK5: 1
HM5: 2
HN5: 2
HP5: 2
HR5: 1
HS5: 1
HT5: 1
HV5: 1
HX5: 1
IA5: 2
A6: ※
AI6: 1
DB6: 1
DE6: 1
GC6: 1
GD6: 1
GU6: 1
HO6: 1
HU6: 1
A7: 任意特长
C7: 0
D7: 2
E7: 2
F7: 1
G7: 2
J7: 1
K7: 1
O7: 2
Q7: 1
R7: 1
S7: 1
W7: 2
X7: 1
Y7: 1
Z7: 2
AA7: 2
AC7: 2
AE7: 1
AJ7: 1
AK7: 1
AL7: 1
AO7: 2
AQ7: 1
AR7: 3
AS7: 1
AT7: 2
AU7: 2
AV7: 1
AW7: 1
AX7: 1
AY7: 1
BA7: 1
BB7: 2
BD7: 1
BE7: 1
BG7: 1
BK7: 2
BM7: 1
BO7: 2
BR7: 1
BS7: 1
BU7: 1
BV7: 2
BW7: 4
BX7: 2
BY7: 1
BZ7: 2
CC7: 4
CE7: 1
CG7: 1
CI7: 2
CJ7: 2
CK7: 2
CL7: 1
CM7: 1
CO7: 1
CP7: 4
CQ7: 1
CR7: 1
CT7: 2
CU7: 3
CX7: 1
CZ7: 1
DD7: 5
DI7: 1
DJ7: 2
DK7: 2
DL7: 3
DO7: 1
DP7: 1
DQ7: 1
DR7: 1
DS7: 1
DT7: 2
DU7: 1
DV7: 1
DW7: 1
DY7: 2
EA7: 1
EB7: 2
EC7: 1
ED7: 2
EE7: 2
EF7: 2
EG7: 2
EH7: 2
EI7: 1
EJ7: 2
EK7: 2
EL7: 1
EM7: 1
EN7: 1
EO7: 3
EP7: 2
EQ7: 2
ER7: 1
ES7: 1
ET7: 4
EU7: 2
EV7: 2
EW7: 1
EX7: 2
EY7: 2
FA7: 1
FD7: 3
FE7: 1
FF7: 1
FG7: 1
FH7: 2
FI7: 0
FJ7: 1
FK7: 1
FM7: 2
FN7: 1
FO7: 2
FQ7: 1
FS7: 2
FT7: 1
FV7: 1
FW7: 1
FY7: 2
FZ7: 1
GG7: 2
GH7: 2
GI7: 2
GJ7: 2
GK7: 2
GL7: 2
GM7: 2
GO7: 2
GQ7: 1
GR7: 2
GS7: 1
GT7: 2
GV7: 3
GX7: 2
GY7: 1
GZ7: 2
HA7: 3
HB7: 2
HC7: 2
HD7: 1
HE7: 2
HF7: 2
HG7: 1
HH7: 1
HI7: 6
HJ7: 3
HM7: 1
HO7: 1
HP7: 2
HQ7: 2
